series_name,value__sum_values,value__median,value__mean,value__length,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum,MAPE_ARIMA,MAPE_ExponentialSmoothing,MAPE_SimpleMovingAverage,MAPE_Prophet
weekly_series_10,19761.79589588591,195.91154099813872,190.0172682296722,104.0,36.343889288588244,1320.878288621159,193.4617288098304,250.9554995034485,250.9554995034485,112.60098910959024,7.093822360707809,5.815538754549151,32.144755577328844,551.5814939547677
monthly_sample_2,0.0070653153334305,0.000155738981467,0.00028261261333722,25.0,0.0003468577827216463,1.203103214345768e-07,0.00044741503176789875,0.0015302218821729,0.0015302218821729,0.0,129.00555172882616,124.03752539979362,92.1032921942216,298.8812915837346
monthly_sample_9,1215.2,3.5,4.175945017182131,291.0,2.1686654923236657,4.703110017595447,4.705489007969705,13.42,13.42,1.63,27.118945782347065,20.356721340237318,50.148780782865956,166.87187259903425
monthly_sample_8,209.0,8.0,8.36,25.0,0.6248199740725324,0.3904000000000001,8.383316766053875,9.0,9.0,7.0,7.5,9.22993381674064,7.5,67.56307536077708
monthly_sample_0,34930588.0,239212.0,240900.60689655173,145.0,34290.92366940036,1175867446.100642,243328.93344036912,318991.0,318991.0,161926.0,24.05980692031735,29.955392967659726,28.67757366390697,32.98937481088653
monthly_sample_5,1.5456692477693144,0.0871715138285846,0.09092172045701849,17.0,0.016888922781823596,0.0002852357127304001,0.09247699694299451,0.123207460413254,0.123207460413254,0.0686059960337932,11.287764418986432,5.504981204181703,7.995070048913598,160.85325382570016
monthly_sample_6,0.1962848424209033,0.0085291828793774,0.007851393696836132,25.0,0.002277961540646487,5.189108780664516e-06,0.008175175335329675,0.0107076768293778,0.0107076768293778,0.0006234731529607,10.211070081082562,35.58763941837553,59.0290655581183,95.32185044069085
monthly_sample_1,0.0067361872092619995,0.0001495289837013,0.00026944748837048,25.0,0.00027369714992251976,7.491012987571026e-08,0.0003840730124141375,0.000993443274389,0.000993443274389,0.0,129.90716861318143,133.2453708029318,83.1345269595542,1000.0
monthly_sample_4,4.405442320164776,0.1775107443402552,0.17621769280659105,25.0,0.015181168510410214,0.00023046787734147067,0.17687041339754808,0.1997217397009561,0.1997217397009561,0.1453644672815206,10.357639359048786,6.601552136686892,2.817162819997216,290.7198790130014
monthly_sample_3,0.9210210474676558,0.036697247706422,0.05417770867456799,17.0,0.07660852911453545,0.005868866733092624,0.09383011696848186,0.3333333333333333,0.3333333333333333,0.0,33.78799826177541,25.694959145019276,45.520657567199294,286.0606315916868
monthly_series_1,17084.751462747612,697.2470011617927,711.8646442811505,24.0,132.44547925147302,17541.80497415237,724.0808495960111,899.3234857754001,899.3234857754001,451.701027228094,3.255491555232596,2.7809832234597476,3.6886061278872595,91.65421255394698
monthly_series_2,16807.32859755031,694.164647084092,700.3053582312629,24.0,134.07912117030043,17977.210733800104,713.025108605032,896.5590536789383,896.5590536789383,456.0055874906766,11.860017600967646,9.540071502898057,6.876402653821975,35.16103294169821
monthly_series_3,16466.970113054158,669.4340004788346,686.1237547105899,24.0,128.7265210242707,16570.51721501201,698.0947815255245,874.1747372788885,874.1747372788885,457.5783256068077,3.4327240257789366,6.632745689758883,6.263748096465231,109.44093462950899
monthly_series_4,23803.61011798233,988.4405188464943,991.8170882492637,24.0,183.13711306752842,33539.20218270869,1008.5833325640259,1250.9038164182798,1250.9038164182798,677.4327169386456,2.539440892849689,2.7706242814196145,3.260432786740626,84.38411418622461
monthly_series_5,11526.725921312973,470.87048889879867,480.2802467213739,24.0,99.25838316162806,9852.226627860568,490.4297523790786,642.4141984362308,642.4141984362308,323.8090235405651,7.112417060932592,10.250704220344524,7.9532413978357015,204.61198227312926
monthly_series_6,14531.685782537457,592.2746241305825,605.4869076057274,24.0,113.72248663910307,12932.803967380974,616.0740209173956,762.2468415995645,762.2468415995645,377.0829458444967,6.779759292565143,6.411768703814065,6.789979189346374,41.36066082131311
monthly_series_7,21377.009090997744,845.2134621214416,890.708712124906,24.0,164.26592860503044,26983.295300472953,905.7291566222661,1126.5985669932616,1126.5985669932616,584.4145298804476,3.7582239639239305,6.595585848436876,4.203438282159341,39.09916598411666
monthly_series_8,11561.668850153263,472.76532380241315,481.73620208971926,24.0,96.12501060228868,9240.017663290111,491.2329244534786,647.4336624341472,647.4336624341472,330.81231586672953,15.791217256138099,14.060155273722113,15.008173320699218,49.29683555544109
monthly_series_9,20700.14151169364,845.1651645806621,862.5058963205684,24.0,164.25600654991783,26980.03568772665,878.0070938639811,1120.8336939970557,1120.8336939970557,575.4235185956533,10.807835053552624,2.6238664088903323,6.361349934641631,96.76031836956372
monthly_series_10,16087.269573469486,657.9196134200695,670.302898894562,24.0,127.78884507626083,16329.98892592459,682.3752378218146,846.1127418196847,846.1127418196847,462.0979735253416,4.2011692057091485,11.38245477433288,5.935546693452208,39.61515842920715
hourly_sample_2,-7498.999855,-92.57982,-92.58024512345679,81.0,0.11859221232466682,0.014064112824058858,92.58032107976386,-92.280957,92.848418,-92.848418,0.1369110728088715,0.12118479277570283,0.3508913618737721,18.913396824865625
hourly_sample_1,857334.247289,560.6082885000001,567.0200048207672,1512.0,77.16175707423713,5953.936754783584,572.2461206698796,1531.098238,1531.098238,307.389626,5.918009120757583,8.486747464079889,326.47279931552316,9.620695087163687
hourly_sample_5,80.81321905597784,0.0808981017442674,0.08081321905597784,1000.0,0.007962716240264763,6.340484992297619e-05,0.08120456405961697,0.1111918604651162,0.1111918604651162,0.0580605311920938,9.452038656655418,8.841547754631167,20.801046194615772,8.046515666678957
hourly_sample_10,5139.0,22.0,22.539473684210527,228.0,11.429924700992572,130.64317867036016,25.271942003565513,151.0,151.0,6.0,72.85170115523646,67.14853008805683,55.32468906763113,105.11070485736087
hourly_sample_9,154.80330062989879,0.1545482786862097,0.15480330062989878,1000.0,0.011162500118828599,0.0001246014089028485,0.1552052295987918,0.1896705253784505,0.1896705253784505,0.1013064658990256,6.3573097527165014,8.22283852867984,62.127412288761754,6.28576215420323
hourly_sample_3,0.0625,0.0,6.25e-05,1000.0,0.0019754350786598887,3.902343750000001e-06,0.001976423537605237,0.0625,0.0625,0.0,100.0,100.00000146477697,100.0,100.0
hourly_sample_8,9.418834687706061,0.0,0.009418834687706061,1000.0,0.014955923896008331,0.00022367965958319303,0.01767467415421082,0.125,0.125,0.0,46.61456691103495,81.78233973084421,443.2681412135554,48.18656105020658
hourly_sample_7,56.4,0.0,0.06770708283313324,833.0,0.22890436908148795,0.05239721018459406,0.23870789524095512,1.0,1.0,0.0,80.78820767852619,85.22132007375619,1000.0,91.25371765327162
hourly_sample_6,80.81321905631,0.080898101745,0.08081321905631,1000.0,0.007962716240728399,6.34048499303598e-05,0.08120456405999299,0.1111918605,0.1111918605,0.05806053119,9.452041152733539,8.841547803930709,20.80104618164428,8.034971529368502
hourly_sample_4,0.1275108514693269,0.0,0.00012751085146932688,1000.0,0.0015222958841667276,2.317384758950959e-06,0.0015276268445511788,0.027027027027027,0.027027027027027,0.0,99.9999995488059,99.8280238199064,100.0,99.03480397053663
hourly_series_1,19901.364498579787,27.16467064110887,27.64078402580526,720.0,9.343752882180743,87.30571792326096,29.177365533654203,52.58689361428702,52.58689361428702,3.252886957235212,15.101784638601718,36.73605033104999,311.1331069013574,23.128793952964635
hourly_series_2,23571.257432034887,32.74562960563025,32.7378575444929,720.0,10.031766504388733,100.63633919857574,34.24038048565008,61.41223972383916,61.41223972383916,7.816414630556894,14.8884732451874,33.364862524168814,329.2375952696363,17.43119135091973
hourly_series_3,20659.709926227537,28.44860271414395,28.694041564204912,720.0,9.390453138741467,88.18061015089948,30.191532446022325,53.54032430838241,53.54032430838241,6.242360637953054,19.807609446573387,23.671178852974727,151.77532068982478,20.99697733789594
hourly_series_4,20776.94186347023,28.86198650840457,28.85686369926421,720.0,9.518768123244033,90.60694658408674,30.38627205074685,54.42090328147124,54.42090328147124,3.3161067973711704,20.060798388815908,25.265402043389606,166.7705995071668,21.606125950664104
hourly_series_5,23846.763156335055,33.115849796830304,33.12050438379869,720.0,10.061598606338887,101.23576651508061,34.61507730963935,57.76966433674818,57.76966433674818,9.391845940459577,18.7444155936172,17.720940533591016,56.06754085073115,18.260202451182973
hourly_series_6,23051.8574924847,31.894115988138523,32.016468739562086,720.0,9.884128475533881,97.69599572085971,33.507465828859935,56.53181758421319,56.53181758421319,9.857976834216556,12.830761964119237,18.908911864980126,110.83204760903598,18.46066144159385
hourly_series_7,21487.857633652406,29.855718355690623,29.84424671340612,720.0,9.769370158447709,95.44059329276861,31.402542177082108,54.12051250520626,54.12051250520626,5.826007901407978,18.8770909650315,23.50482858424361,68.11278463996548,19.970997714538594
hourly_series_8,23343.536419258802,32.33317647943735,32.42157836008167,720.0,9.905126864323544,98.11153819834395,33.90088909685496,58.071624089794085,58.071624089794085,8.06026109878638,19.31727588512117,18.891732034389953,31.69252047763136,18.81812295087098
hourly_series_9,21584.429085259617,29.58724556014709,29.978373729527245,720.0,9.748334435924132,95.03002427462425,31.523529557171003,54.49482504896307,54.49482504896307,5.4785630556104215,20.35193738011981,26.841107392217317,66.84084346673883,20.188397045787664
hourly_series_10,19996.97697572717,28.091169193003957,27.773579132954406,720.0,9.383898176018786,88.05754497788868,29.316023653155437,52.75172745528592,52.75172745528592,2.9726486212070298,24.31015939259381,28.07940335077183,113.52034583117832,21.88083456053523
